[Number]
StdTemp = 23.000000000

[Resistor243]
CalDate = 3755394000.000000000
SN = "HR10164"
NomVal = 10000000000.000000000
CalVal = 730.207000000
Alpha = -49.131000000
Beta = -0.508800000
PCR = 0.000000000
Drift = 23.009000000
StdTemp = 23.000000000

[Resistor244]
CalDate = 3566005200.000000000
SN = "HR10431"
NomVal = 10000000000.000000000
CalVal = -52.384600000
Alpha = -4.497500000
Beta = 0.351600000
PCR = 0.000000000
Drift = -1.463800000
StdTemp = 23.000000000

[Resistor245]
CalDate = 3125365200.000000000
SN = "HR10432"
NomVal = 10000000000.000000000
CalVal = 37.240000000
Alpha = -3.105300000
Beta = 0.344100000
PCR = 0.000000000
Drift = 10.369000000
StdTemp = 23.000000000

[Resistor246]
CalDate = 3755394000.000000000
SN = "HR10433"
NomVal = 10000000000.000000000
CalVal = 77.904100000
Alpha = -3.455300000
Beta = 0.410900000
PCR = 0.000000000
Drift = 3.256700000
StdTemp = 23.000000000

[Resistor247]
CalDate = 3692235600.000000000
SN = "HR10434"
NomVal = 10000000000.000000000
CalVal = 35.510900000
Alpha = -3.931300000
Beta = 0.327100000
PCR = 0.000000000
Drift = 2.652900000
StdTemp = 23.000000000

[Resistor248]
CalDate = 3755394000.000000000
SN = "HR10435"
NomVal = 10000000000.000000000
CalVal = -30.753700000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -0.231900000
StdTemp = 23.000000000

[Resistor249]
CalDate = 3125365200.000000000
SN = "HR10436"
NomVal = 10000000000.000000000
CalVal = -37.860000000
Alpha = -2.815900000
Beta = 0.388400000
PCR = 0.000000000
Drift = 19.370000000
StdTemp = 23.000000000

[Resistor250]
CalDate = 3629163600.000000000
SN = "HR10461"
NomVal = 10000000000.000000000
CalVal = -605.158000000
Alpha = 20.273000000
Beta = -0.103900000
PCR = 0.000000000
Drift = 11.518000000
StdTemp = 23.000000000

[Resistor251]
CalDate = 3692235600.000000000
SN = "HR10462"
NomVal = 10000000000.000000000
CalVal = -748.749800000
Alpha = 26.896000000
Beta = -1.377700000
PCR = 0.000000000
Drift = 3.026200000
StdTemp = 23.000000000

[Resistor252]
CalDate = 3755394000.000000000
SN = "HR11203"
NomVal = 100000000000.000000000
CalVal = -1573.704300000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 5.325900000
StdTemp = 23.000000000

[Resistor253]
CalDate = 3755394000.000000000
SN = "HR11204"
NomVal = 100000000000.000000000
CalVal = -3047.637200000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 4.963600000
StdTemp = 23.000000000

[Resistor254]
CalDate = 3692235600.000000000
SN = "HR11205"
NomVal = 100000000000.000000000
CalVal = -7472.890400000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 7.757600000
StdTemp = 23.000000000

[Resistor255]
CalDate = 3755394000.000000000
SN = "HR11206"
NomVal = 100000000000.000000000
CalVal = 2663.581100000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 3.827900000
StdTemp = 23.000000000

[Resistor256]
CalDate = 3723771600.000000000
SN = "HR11211"
NomVal = 100000000000.000000000
CalVal = -6978.614000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 10.063000000
StdTemp = 23.000000000

[Resistor257]
CalDate = 3566005200.000000000
SN = "HR11213"
NomVal = 100000000000.000000000
CalVal = -3986.167000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 5.637000000
StdTemp = 23.000000000

[Resistor258]
CalDate = 3786930000.000000000
SN = "HR1204"
NomVal = 1000000000000.000000000
CalVal = -3532.708800000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.691300000
StdTemp = 23.000000000

[Resistor259]
CalDate = 3692235600.000000000
SN = "HR12351"
NomVal = 1000000000000.000000000
CalVal = 4527.528000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 28.168000000
StdTemp = 23.000000000

[Resistor260]
CalDate = 3692235600.000000000
SN = "HR12352"
NomVal = 1000000000000.000000000
CalVal = -19534.430000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.855800000
StdTemp = 23.000000000

[Resistor261]
CalDate = 3566005200.000000000
SN = "HR12353"
NomVal = 1000000000000.000000000
CalVal = -10344.445000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 26.915000000
StdTemp = 23.000000000

[Resistor262]
CalDate = 3755394000.000000000
SN = "HR12354"
NomVal = 1000000000000.000000000
CalVal = -7051.036000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 18.868000000
StdTemp = 23.000000000

[Resistor263]
CalDate = 3786930000.000000000
SN = "HR12362"
NomVal = 1000000000000.000000000
CalVal = -7630.628510000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 13.255380000
StdTemp = 23.000000000

[Resistor264]
CalDate = 3140827200.000000000
SN = "HR12363"
NomVal = 1000000000000.000000000
CalVal = 32945.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor265]
CalDate = 3140827200.000000000
SN = "HR12366"
NomVal = 1000000000000.000000000
CalVal = 29481.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor266]
CalDate = 3140913600.000000000
SN = "HR12369"
NomVal = 1000000000000.000000000
CalVal = 33392.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor267]
CalDate = 3786930000.000000000
SN = "HR12372"
NomVal = 1000000000000.000000000
CalVal = 14447.620840000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 28.732660000
StdTemp = 23.000000000

[Resistor268]
CalDate = 3786930000.000000000
SN = "HR12373"
NomVal = 1000000000000.000000000
CalVal = 4786.536000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 52.564000000
StdTemp = 23.000000000

[Resistor269]
CalDate = 3786930000.000000000
SN = "HR12374"
NomVal = 1000000000000.000000000
CalVal = 21049.792000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 57.783000000
StdTemp = 23.000000000

[Resistor270]
CalDate = 3786930000.000000000
SN = "HR12380"
NomVal = 1000000000000.000000000
CalVal = 48299.728000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 12.822000000
StdTemp = 23.000000000

[Resistor271]
CalDate = 3786930000.000000000
SN = "HR1305"
NomVal = 10000000000000.000000000
CalVal = 34906.380000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 7.074300000
StdTemp = 23.000000000

[Resistor272]
CalDate = 3786930000.000000000
SN = "HR13301"
NomVal = 10000000000000.000000000
CalVal = -582.192000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 18.617000000
StdTemp = 23.000000000

[Resistor273]
CalDate = 3786930000.000000000
SN = "HR13304"
NomVal = 10000000000000.000000000
CalVal = -40103.690000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -78.612000000
StdTemp = 23.000000000

[Resistor274]
CalDate = 3786930000.000000000
SN = "HR13306"
NomVal = 10000000000000.000000000
CalVal = 40463.503000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 37.779000000
StdTemp = 23.000000000

[Resistor275]
CalDate = 3786930000.000000000
SN = "HR14283"
NomVal = 100000000000000.000000000
CalVal = 63506.496000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 16.979000000
StdTemp = 23.000000000

[Resistor276]
CalDate = 3755394000.000000000
SN = "HR7111"
NomVal = 10000000.000000000
CalVal = 48.382800000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.403600000
StdTemp = 23.000000000

[Resistor277]
CalDate = 3755394000.000000000
SN = "HR7112"
NomVal = 10000000.000000000
CalVal = 83.657900000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.237300000
StdTemp = 23.000000000

[Resistor278]
CalDate = 3755394000.000000000
SN = "HR7549"
NomVal = 10000000.000000000
CalVal = -47.741000000
Alpha = 0.850500000
Beta = -0.042300000
PCR = 0.000000000
Drift = -17.467000000
StdTemp = 23.000000000

[Resistor279]
CalDate = 3755394000.000000000
SN = "HR7550"
NomVal = 10000000.000000000
CalVal = 90.012300000
Alpha = 1.500000000
Beta = -0.009000000
PCR = 0.000000000
Drift = 2.470100000
StdTemp = 23.000000000

[Resistor280]
CalDate = 3755394000.000000000
SN = "HR7551"
NomVal = 10000000.000000000
CalVal = 38.498600000
Alpha = 3.230000000
Beta = -0.015000000
PCR = 0.000000000
Drift = 1.278200000
StdTemp = 23.000000000

[Resistor281]
CalDate = 3755394000.000000000
SN = "HR7552"
NomVal = 10000000.000000000
CalVal = 56.121800000
Alpha = 1.370000000
Beta = -0.011800000
PCR = 0.000000000
Drift = 0.996600000
StdTemp = 23.000000000

[Resistor282]
CalDate = 3786930000.000000000
SN = "HR7677"
NomVal = 10000000.000000000
CalVal = -19.135800000
Alpha = 0.514700000
Beta = -0.026500000
PCR = 0.000000000
Drift = -0.079600000
StdTemp = 23.000000000

[Resistor283]
CalDate = 3723771600.000000000
SN = "HR8030"
NomVal = 100000000.000000000
CalVal = 50.641600000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.603700000
StdTemp = 23.000000000

[Resistor284]
CalDate = 3786930000.000000000
SN = "HR8131"
NomVal = 100000000.000000000
CalVal = 138.866400000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.073600000
StdTemp = 23.000000000

[Resistor285]
CalDate = 3786930000.000000000
SN = "HR8132"
NomVal = 100000000.000000000
CalVal = 124.439000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.005800000
StdTemp = 23.000000000

[Resistor286]
CalDate = 3786930000.000000000
SN = "HR8133"
NomVal = 100000000.000000000
CalVal = 73.364900000
Alpha = 2.631700000
Beta = -0.026900000
PCR = 0.000000000
Drift = 0.825600000
StdTemp = 23.000000000

[Resistor287]
CalDate = 3786930000.000000000
SN = "HR8134"
NomVal = 100000000.000000000
CalVal = 88.409100000
Alpha = 2.846600000
Beta = -0.050900000
PCR = 0.000000000
Drift = 0.884100000
StdTemp = 23.000000000

[Resistor288]
CalDate = 3755394000.000000000
SN = "HR8145"
NomVal = 100000000.000000000
CalVal = -327.456200000
Alpha = 3.284600000
Beta = -0.000900000
PCR = 0.000000000
Drift = 4.144900000
StdTemp = 23.000000000

[Resistor289]
CalDate = 3755394000.000000000
SN = "HR8146"
NomVal = 100000000.000000000
CalVal = -191.650800000
Alpha = 2.119600000
Beta = -0.033300000
PCR = 0.000000000
Drift = 4.296900000
StdTemp = 23.000000000

[Resistor290]
CalDate = 3755394000.000000000
SN = "HR8147"
NomVal = 100000000.000000000
CalVal = -301.693900000
Alpha = -2.211100000
Beta = -0.002100000
PCR = 0.000000000
Drift = 4.030700000
StdTemp = 23.000000000

[Resistor291]
CalDate = 3629163600.000000000
SN = "HR8148"
NomVal = 100000000.000000000
CalVal = -539.634300000
Alpha = -1.416600000
Beta = 0.005000000
PCR = 0.000000000
Drift = 4.140300000
StdTemp = 23.000000000

[Resistor292]
CalDate = 3755394000.000000000
SN = "HR8149"
NomVal = 100000000.000000000
CalVal = -300.105300000
Alpha = 5.807100000
Beta = -0.017300000
PCR = 0.000000000
Drift = 4.238900000
StdTemp = 23.000000000

[Resistor293]
CalDate = 3502933200.000000000
SN = "HR815A"
NomVal = 10000000000.000000000
CalVal = 1967.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor294]
CalDate = 3534469200.000000000
SN = "HR8301"
NomVal = 100000000.000000000
CalVal = 4508.724800000
Alpha = -98.470000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -8.429700000
StdTemp = 23.000000000

[Resistor295]
CalDate = 3534469200.000000000
SN = "HR8303"
NomVal = 100000000.000000000
CalVal = -833.608000000
Alpha = -3.140000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -16.038000000
StdTemp = 23.000000000

[Resistor296]
CalDate = 3629163600.000000000
SN = "HR8304"
NomVal = 100000000.000000000
CalVal = -691.234000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 20.514000000
StdTemp = 23.000000000

[Resistor297]
CalDate = 3755394000.000000000
SN = "HR9101"
NomVal = 1000000000.000000000
CalVal = 131.028200000
Alpha = -26.915000000
Beta = 0.789800000
PCR = 0.000000000
Drift = 2.953400000
StdTemp = 23.000000000

[Resistor298]
CalDate = 3755394000.000000000
SN = "HR9102"
NomVal = 1000000000.000000000
CalVal = -31.965820000
Alpha = -29.226000000
Beta = 0.776600000
PCR = 0.000000000
Drift = 0.904280000
StdTemp = 23.000000000

[Resistor299]
CalDate = 3755394000.000000000
SN = "HR9104"
NomVal = 1000000000.000000000
CalVal = 48.076100000
Alpha = -22.081000000
Beta = 0.761500000
PCR = 0.000000000
Drift = 1.620700000
StdTemp = 23.000000000

[Resistor300]
CalDate = 3755394000.000000000
SN = "HR9105"
NomVal = 1000000000.000000000
CalVal = 13.143000000
Alpha = -30.064000000
Beta = 0.544400000
PCR = 0.000000000
Drift = 1.741000000
StdTemp = 23.000000000

[Resistor301]
CalDate = 3755394000.000000000
SN = "HR9106"
NomVal = 1000000000.000000000
CalVal = 844.938200000
Alpha = -23.314000000
Beta = 0.682200000
PCR = 0.000000000
Drift = 6.223400000
StdTemp = 23.000000000

[Resistor302]
CalDate = 3755394000.000000000
SN = "HR9107"
NomVal = 1000000000.000000000
CalVal = -31.375030000
Alpha = 23.463000000
Beta = 0.053400000
PCR = 0.000000000
Drift = 22.461940000
StdTemp = 23.000000000

[Resistor303]
CalDate = 3755394000.000000000
SN = "HR9120"
NomVal = 1000000000.000000000
CalVal = 162.445490000
Alpha = 1.460300000
Beta = 0.218600000
PCR = 0.000000000
Drift = 2.280860000
StdTemp = 23.000000000

[Resistor304]
CalDate = 3755394000.000000000
SN = "HR9122"
NomVal = 1000000000.000000000
CalVal = 534.786900000
Alpha = 0.793000000
Beta = -0.069100000
PCR = 0.000000000
Drift = 2.241920000
StdTemp = 23.000000000

[Resistor305]
CalDate = 3755394000.000000000
SN = "HR9133"
NomVal = 1000000000.000000000
CalVal = 872.648350000
Alpha = 5.843600000
Beta = 0.150400000
PCR = 0.000000000
Drift = 1.846590000
StdTemp = 23.000000000

[Resistor306]
CalDate = 3786930000.000000000
SN = "HR9155"
NomVal = 1000000000.000000000
CalVal = 69.209090000
Alpha = 2.204400000
Beta = 0.180300000
PCR = 0.000000000
Drift = 1.469920000
StdTemp = 23.000000000

[Resistor307]
CalDate = 3629163600.000000000
SN = "HR9166"
NomVal = 1000000000.000000000
CalVal = 748.260920000
Alpha = 6.506400000
Beta = -0.039800000
PCR = 0.000000000
Drift = 4.884850000
StdTemp = 23.000000000

[Resistor308]
CalDate = 3755394000.000000000
SN = "HR9203"
NomVal = 1000000000.000000000
CalVal = -567.261200000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 6.594380000
StdTemp = 23.000000000

[Resistor309]
CalDate = 3755394000.000000000
SN = "HR9411"
NomVal = 1000000000.000000000
CalVal = -552.673100000
Alpha = -1.825800000
Beta = 0.444400000
PCR = 0.000000000
Drift = 6.640300000
StdTemp = 23.000000000

[Resistor310]
CalDate = 3566005200.000000000
SN = "HR9422"
NomVal = 1000000000.000000000
CalVal = 184.067900000
Alpha = 5.856800000
Beta = 0.302600000
PCR = 0.000000000
Drift = 4.268700000
StdTemp = 23.000000000

[Resistor311]
CalDate = 3755394000.000000000
SN = "HR9423"
NomVal = 1000000000.000000000
CalVal = 104.462100000
Alpha = 1.842100000
Beta = 0.332800000
PCR = 0.000000000
Drift = 4.837200000
StdTemp = 23.000000000

[Resistor312]
CalDate = 3692235600.000000000
SN = "HR9424"
NomVal = 1000000000.000000000
CalVal = 13.872000000
Alpha = 6.218000000
Beta = 0.355000000
PCR = 0.000000000
Drift = 1.932000000
StdTemp = 23.000000000

[Resistor313]
CalDate = 3755394000.000000000
SN = "HR9425"
NomVal = 1000000000.000000000
CalVal = 7.989250000
Alpha = -0.025500000
Beta = 0.332700000
PCR = 0.000000000
Drift = 2.272730000
StdTemp = 23.000000000

[Resistor314]
CalDate = 3692235600.000000000
SN = "HR9426"
NomVal = 1000000000.000000000
CalVal = 51.762600000
Alpha = 3.496600000
Beta = 0.360800000
PCR = 0.000000000
Drift = 1.850600000
StdTemp = 23.000000000

[Resistor315]
CalDate = 3723771600.000000000
SN = "HR9427"
NomVal = 1000000000.000000000
CalVal = 24.129400000
Alpha = -4.475900000
Beta = 0.294000000
PCR = 0.000000000
Drift = 1.287700000
StdTemp = 23.000000000

[Resistor316]
CalDate = 3755394000.000000000
SN = "HR9444"
NomVal = 1000000000.000000000
CalVal = -1727.231170000
Alpha = -17.367000000
Beta = 0.392600000
PCR = 0.000000000
Drift = 4.880910000
StdTemp = 23.000000000

[Resistor317]
CalDate = 3208305600.000000000
SN = "J/6"
NomVal = 1000000.000000000
CalVal = 33.373000000
Alpha = 3.204500000
Beta = -0.089500000
PCR = 0.000000000
Drift = 0.471500000
StdTemp = 23.000000000

[Resistor318]
CalDate = 3786930000.000000000
SN = "J/7"
NomVal = 10000000.000000000
CalVal = -72.088000000
Alpha = 0.360000000
Beta = -0.050000000
PCR = 0.000000000
Drift = -15.087000000
StdTemp = 23.000000000

[Resistor319]
CalDate = 3786930000.000000000
SN = "J/8"
NomVal = 100000000.000000000
CalVal = 112.539680000
Alpha = 0.076400000
Beta = -0.005700000
PCR = 0.000000000
Drift = 1.375070000
StdTemp = 23.000000000

[Resistor320]
CalDate = 3786930000.000000000
SN = "J/895"
NomVal = 100000000.000000000
CalVal = 18.121600000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.838400000
StdTemp = 23.000000000

[Resistor321]
CalDate = 3786930000.000000000
SN = "J/9"
NomVal = 1000000000.000000000
CalVal = 18.746380000
Alpha = 0.010000000
Beta = -0.200000000
PCR = 0.000000000
Drift = -13.578090000
StdTemp = 23.000000000

[Resistor322]
CalDate = 3629163600.000000000
SN = "MCSRES-9"
NomVal = 1000000000.000000000
CalVal = -757.294900000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 9.152900000
StdTemp = 23.000000000

[Resistor323]
CalDate = 2903317200.000000000
SN = "NA03"
NomVal = 10000000000.000000000
CalVal = 4836.189000000
Alpha = -1658.320000000
Beta = -6.800000000
PCR = 0.000000000
Drift = 170.282000000
StdTemp = 23.000000000

[Resistor324]
CalDate = 3058318800.000000000
SN = "NB01"
NomVal = 100000000000.000000000
CalVal = 11695.178000000
Alpha = -1644.780000000
Beta = -0.650000000
PCR = 0.000000000
Drift = 107.517500000
StdTemp = 23.000000000

[Resistor325]
CalDate = 2643681600.000000000
SN = "NBS13"
NomVal = 10000000000000.000000000
CalVal = -71064.630000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 972.933600000
StdTemp = 23.000000000

[Resistor326]
CalDate = 3313544400.000000000
SN = "NC01"
NomVal = 1000000000000.000000000
CalVal = 5421.480000000
Alpha = -735.380000000
Beta = -3.880000000
PCR = 0.000000000
Drift = 8.919600000
StdTemp = 23.000000000

[Resistor327]
CalDate = 2619320400.000000000
SN = "ND01"
NomVal = 10000000000000.000000000
CalVal = 3374.148100000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1793.288300000
StdTemp = 23.000000000

[Resistor328]
CalDate = 3641169600.000000000
SN = "QHR"
NomVal = 12906.403500000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 0.000000000

[Resistor329]
CalDate = 3641169600.000000000
SN = "SP036"
NomVal = 12906.403500000
CalVal = -3.423578165
Alpha = 0.000000000
Beta = 0.000000000
PCR = -0.005400000
Drift = 0.017973101
StdTemp = 25.000000000

[Resistor330]
CalDate = 3641169600.000000000
SN = "SP55"
NomVal = 1000.000000000
CalVal = -2.142950000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.025100000
StdTemp = 25.000000000

[Resistor331]
CalDate = 3641169600.000000000
SN = "SPO036"
NomVal = 12906.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor332]
CalDate = 3641169600.000000000
SN = "VH4B"
NomVal = 12906.000000000
CalVal = -4.113736781
Alpha = -0.504971000
Beta = 0.007561000
PCR = 0.000000000
Drift = -0.286873659
StdTemp = 23.000000000

[Resistor333]
CalDate = 3641169600.000000000
SN = "334045"
NomVal = 100.000000000
CalVal = 0.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor334]
CalDate = 3650932800.000000000
SN = "HR8028"
NomVal = 100000000.000000000
CalVal = 52.303500000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.315600000
StdTemp = 23.000000000

[Resistor335]
CalDate = 3629163600.000000000
SN = "HR11230"
NomVal = 100000000000.000000000
CalVal = -305.305000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 38.405000000
StdTemp = 23.000000000

[Resistor336]
CalDate = 3755394000.000000000
SN = "HR11232"
NomVal = 100000000000.000000000
CalVal = -467.855000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 20.615000000
StdTemp = 23.000000000

[Resistor337]
CalDate = 3755394000.000000000
SN = "HR11234"
NomVal = 100000000000.000000000
CalVal = -3296.275360000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 29.620780000
StdTemp = 23.000000000

[Resistor338]
CalDate = 3755394000.000000000
SN = "HR11235"
NomVal = 100000000000.000000000
CalVal = -3556.714500000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 29.027550000
StdTemp = 23.000000000

[Resistor339]
CalDate = 3755394000.000000000
SN = "HR11237"
NomVal = 100000000000.000000000
CalVal = -6508.600000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 9.713000000
StdTemp = 23.000000000

[Resistor340]
CalDate = 3641169600.000000000
SN = "22M1263"
NomVal = 10000.000000000
CalVal = 0.000000000
Alpha = 0.002171000
Beta = -0.000332000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor341]
CalDate = 3641169600.000000000
SN = "3694009"
NomVal = 10000.000000000
CalVal = 0.000000000
Alpha = 0.060000000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor342]
CalDate = 3755394000.000000000
SN = "HR7677-Red"
NomVal = 1000000.000000000
CalVal = -19.048000000
Alpha = 0.293200000
Beta = -0.008200000
PCR = 0.000000000
Drift = -0.069700000
StdTemp = 23.000000000

[Resistor343]
CalDate = 3755394000.000000000
SN = "HR7677-SP"
NomVal = 1000000.000000000
CalVal = -19.048000000
Alpha = 0.492900000
Beta = 0.005000000
PCR = 0.000000000
Drift = -0.069700000
StdTemp = 23.000000000

[Resistor344]
CalDate = 3685320000.000000000
SN = "J/7-SP"
NomVal = 1000000.000000000
CalVal = -20.178440000
Alpha = -5.431000000
Beta = -0.062900000
PCR = 0.000000000
Drift = -11.455000000
StdTemp = 23.000000000

[Resistor345]
CalDate = 3685320000.000000000
SN = "J/7-Red"
NomVal = 1000000.000000000
CalVal = -20.178440000
Alpha = -2.452000000
Beta = -0.057400000
PCR = 0.000000000
Drift = -11.455000000
StdTemp = 23.000000000

[Resistor346]
CalDate = 3641169600.000000000
SN = "F094A"
NomVal = 1000.000000000
CalVal = 0.197084102
Alpha = 0.012184000
Beta = -0.000570000
PCR = 0.000000000
Drift = -0.016141206
StdTemp = 23.000000000

[Resistor347]
CalDate = 3641169600.000000000
SN = "F095A"
NomVal = 1000.000000000
CalVal = 0.122174552
Alpha = 0.063746000
Beta = -0.000746000
PCR = 0.000000000
Drift = -0.014211664
StdTemp = 23.000000000

[Resistor348]
CalDate = 3641169600.000000000
SN = "F096A"
NomVal = 1000.000000000
CalVal = -0.134103431
Alpha = 0.014698000
Beta = -0.001036000
PCR = 0.000000000
Drift = 0.006094898
StdTemp = 23.000000000

[Resistor349]
CalDate = 3641169600.000000000
SN = "F097A"
NomVal = 1000.000000000
CalVal = -0.043739943
Alpha = 0.069435000
Beta = -0.001137000
PCR = 0.000000000
Drift = -0.005999669
StdTemp = 23.000000000

[Resistor350]
CalDate = 3641169600.000000000
SN = "P008"
NomVal = 1000.000000000
CalVal = 0.000000000
Alpha = 0.257703000
Beta = -0.000395000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor351]
CalDate = 3641169600.000000000
SN = "P034"
NomVal = 1000.000000000
CalVal = 0.000000000
Alpha = -0.049122000
Beta = 0.004939000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor352]
CalDate = 3641169600.000000000
SN = "F102A"
NomVal = 1000.000000000
CalVal = -1.700779030
Alpha = 0.076571000
Beta = -0.015645000
PCR = 0.000000000
Drift = 0.379837810
StdTemp = 23.000000000

[Resistor353]
CalDate = 3641169600.000000000
SN = "G498"
NomVal = 12906.000000000
CalVal = 0.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor354]
CalDate = 3692235600.000000000
SN = "HR10432B"
NomVal = 10000000000.000000000
CalVal = 12865.263100000
Alpha = -3.105300000
Beta = 0.344100000
PCR = 0.000000000
Drift = 5.641100000
StdTemp = 23.000000000

[Resistor355]
CalDate = 3755394000.000000000
SN = "HR10436-B"
NomVal = 10000000000.000000000
CalVal = 7486.221800000
Alpha = -2.815900000
Beta = 0.388400000
PCR = 0.000000000
Drift = 3.496600000
StdTemp = 23.000000000

[Resistor356]
CalDate = 3786930000.000000000
SN = "1104234"
NomVal = 1000000000000.000000000
CalVal = -5683.470000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 18.397000000
StdTemp = 23.000000000

[Resistor357]
CalDate = 3786930000.000000000
SN = "1104237"
NomVal = 10000000000000.000000000
CalVal = -14072.180000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 22.826000000
StdTemp = 23.000000000

[Resistor358]
CalDate = 3786930000.000000000
SN = "HR14317"
NomVal = 100000000000000.000000000
CalVal = 6222.752000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -10.927000000
StdTemp = 23.000000000
