[Number]
PCR = 0.000000    
Drift = 115.850000    
StdTemp = 23.000000    

[Resistor243]
CalDate = 3641169600.000000    
SN = "HR10164"
NomVal = 10000000000.000000    
CalVal = 1187.211743    
Alpha = -49.131000    
Beta = -0.508800    
PCR = 0.000000    
Drift = 228.660000    
StdTemp = 23.000000    

[Resistor244]
CalDate = 3641169600.000000    
SN = "HR10431"
NomVal = 10000000000.000000    
CalVal = 226.716313    
Alpha = -4.497500    
Beta = 0.351600    
PCR = 0.000000    
Drift = 14.131000    
StdTemp = 23.000000    

[Resistor245]
CalDate = 3641169600.000000    
SN = "HR10432"
NomVal = 10000000000.000000    
CalVal = 206.715122    
Alpha = -3.105300    
Beta = 0.344100    
PCR = 0.000000    
Drift = 10.369000    
StdTemp = 23.000000    

[Resistor246]
CalDate = 3641169600.000000    
SN = "HR10433"
NomVal = 10000000000.000000    
CalVal = 69.180728    
Alpha = -3.455300    
Beta = 0.410900    
PCR = 0.000000    
Drift = 3.357400    
StdTemp = 23.000000    

[Resistor247]
CalDate = 3641169600.000000    
SN = "HR10434"
NomVal = 10000000000.000000    
CalVal = 64.269019    
Alpha = -3.931300    
Beta = 0.327100    
PCR = 0.000000    
Drift = 4.168300    
StdTemp = 23.000000    

[Resistor248]
CalDate = 3641169600.000000    
SN = "HR10435"
NomVal = 10000000000.000000    
CalVal = -20.453956    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.930300    
StdTemp = 23.000000    

[Resistor249]
CalDate = 3641169600.000000    
SN = "HR10436"
NomVal = 10000000000.000000    
CalVal = 278.715654    
Alpha = -2.815900    
Beta = 0.388400    
PCR = 0.000000    
Drift = 19.370000    
StdTemp = 23.000000    

[Resistor250]
CalDate = 3641169600.000000    
SN = "HR10461"
NomVal = 10000000000.000000    
CalVal = -470.027675    
Alpha = 20.273000    
Beta = -0.103900    
PCR = 0.000000    
Drift = 60.424000    
StdTemp = 23.000000    

[Resistor251]
CalDate = 3641169600.000000    
SN = "HR10462"
NomVal = 10000000000.000000    
CalVal = -656.550185    
Alpha = 26.896000    
Beta = -1.377700    
PCR = 0.000000    
Drift = 41.975000    
StdTemp = 23.000000    

[Resistor252]
CalDate = 3641169600.000000    
SN = "HR11203"
NomVal = 100000000000.000000    
CalVal = -1824.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor253]
CalDate = 3641169600.000000    
SN = "HR11204"
NomVal = 100000000000.000000    
CalVal = -3078.782994    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 2.115800    
StdTemp = 23.000000    

[Resistor254]
CalDate = 3641169600.000000    
SN = "HR11205"
NomVal = 100000000000.000000    
CalVal = -7472.182665    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 8.896200    
StdTemp = 23.000000    

[Resistor255]
CalDate = 3641169600.000000    
SN = "HR11206"
NomVal = 100000000000.000000    
CalVal = 2662.344786    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 5.878900    
StdTemp = 23.000000    

[Resistor256]
CalDate = 3641169600.000000    
SN = "HR11211"
NomVal = 100000000000.000000    
CalVal = -7374.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor257]
CalDate = 3641169600.000000    
SN = "HR11213"
NomVal = 100000000000.000000    
CalVal = -4226.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor258]
CalDate = 3641169600.000000    
SN = "HR1204"
NomVal = 1000000000000.000000    
CalVal = -3542.209055    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 3.765400    
StdTemp = 23.000000    

[Resistor259]
CalDate = 3641169600.000000    
SN = "HR12351"
NomVal = 1000000000000.000000    
CalVal = 4008.617794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor260]
CalDate = 3641169600.000000    
SN = "HR12352"
NomVal = 1000000000000.000000    
CalVal = -20137.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor261]
CalDate = 3641169600.000000    
SN = "HR12353"
NomVal = 1000000000000.000000    
CalVal = -10914.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor262]
CalDate = 3641169600.000000    
SN = "HR12354"
NomVal = 1000000000000.000000    
CalVal = -7820.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor263]
CalDate = 3641169600.000000    
SN = "HR12362"
NomVal = 1000000000000.000000    
CalVal = -7692.881261    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 13.009000    
StdTemp = 23.000000    

[Resistor264]
CalDate = 3641169600.000000    
SN = "HR12363"
NomVal = 1000000000000.000000    
CalVal = 32945.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor265]
CalDate = 3641169600.000000    
SN = "HR12366"
NomVal = 1000000000000.000000    
CalVal = 29481.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor266]
CalDate = 3641169600.000000    
SN = "HR12369"
NomVal = 1000000000000.000000    
CalVal = 33392.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor267]
CalDate = 3641169600.000000    
SN = "HR12372"
NomVal = 1000000000000.000000    
CalVal = 14214.371638    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 33.921000    
StdTemp = 23.000000    

[Resistor268]
CalDate = 3641169600.000000    
SN = "HR12373"
NomVal = 1000000000000.000000    
CalVal = 4444.154275    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 34.271000    
StdTemp = 23.000000    

[Resistor269]
CalDate = 3641169600.000000    
SN = "HR12374"
NomVal = 1000000000000.000000    
CalVal = 20600.619514    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 20.930000    
StdTemp = 23.000000    

[Resistor270]
CalDate = 3641169600.000000    
SN = "HR12380"
NomVal = 1000000000000.000000    
CalVal = 48406.261830    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 30.974000    
StdTemp = 23.000000    

[Resistor271]
CalDate = 3641169600.000000    
SN = "HR1305"
NomVal = 10000000000000.000000    
CalVal = 33680.022258    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 30.136000    
StdTemp = 23.000000    

[Resistor272]
CalDate = 3641169600.000000    
SN = "HR13301"
NomVal = 10000000000000.000000    
CalVal = -571.355135    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 36.154000    
StdTemp = 23.000000    

[Resistor273]
CalDate = 3641169600.000000    
SN = "HR13304"
NomVal = 10000000000000.000000    
CalVal = -37377.030559    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -251.402000    
StdTemp = 23.000000    

[Resistor274]
CalDate = 3641169600.000000    
SN = "HR13306"
NomVal = 10000000000000.000000    
CalVal = 40400.750211    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 57.368000    
StdTemp = 23.000000    

[Resistor275]
CalDate = 3641169600.000000    
SN = "HR14283"
NomVal = 100000000000000.000000    
CalVal = 63077.563895    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -63.064000    
StdTemp = 23.000000    

[Resistor276]
CalDate = 3641169600.000000    
SN = "HR7111"
NomVal = 10000000.000000    
CalVal = 44.279931    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.607500    
StdTemp = 23.000000    

[Resistor277]
CalDate = 3641169600.000000    
SN = "HR7112"
NomVal = 10000000.000000    
CalVal = 77.560467    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.972000    
StdTemp = 23.000000    

[Resistor278]
CalDate = 3641169600.000000    
SN = "HR7549"
NomVal = 10000000.000000    
CalVal = 19.651197    
Alpha = 0.850500    
Beta = -0.042300    
PCR = 0.000000    
Drift = -0.143800    
StdTemp = 23.000000    

[Resistor279]
CalDate = 3641169600.000000    
SN = "HR7550"
NomVal = 10000000.000000    
CalVal = 80.518640    
Alpha = 1.500000    
Beta = -0.009000    
PCR = 0.000000    
Drift = 2.430600    
StdTemp = 23.000000    

[Resistor280]
CalDate = 3641169600.000000    
SN = "HR7551"
NomVal = 10000000.000000    
CalVal = 32.005076    
Alpha = 3.230000    
Beta = -0.015000    
PCR = 0.000000    
Drift = 1.191400    
StdTemp = 23.000000    

[Resistor281]
CalDate = 3641169600.000000    
SN = "HR7552"
NomVal = 10000000.000000    
CalVal = 63.460910    
Alpha = 1.370000    
Beta = -0.011800    
PCR = 0.000000    
Drift = 1.674200    
StdTemp = 23.000000    

[Resistor282]
CalDate = 3641169600.000000    
SN = "HR7677"
NomVal = 10000000.000000    
CalVal = -19.986546    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -0.353700    
StdTemp = 23.000000    

[Resistor283]
CalDate = 3641169600.000000    
SN = "HR8030"
NomVal = 100000000.000000    
CalVal = 39.883679    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 2.232700    
StdTemp = 23.000000    

[Resistor284]
CalDate = 3641169600.000000    
SN = "HR8131"
NomVal = 100000000.000000    
CalVal = 135.574075    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 3.185700    
StdTemp = 23.000000    

[Resistor285]
CalDate = 3641169600.000000    
SN = "HR8132"
NomVal = 100000000.000000    
CalVal = 120.937546    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 2.962000    
StdTemp = 23.000000    

[Resistor286]
CalDate = 3641169600.000000    
SN = "HR8133"
NomVal = 1000000.000000    
CalVal = 68.974438    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.739500    
StdTemp = 23.000000    

[Resistor287]
CalDate = 3641169600.000000    
SN = "HR8134"
NomVal = 100000000.000000    
CalVal = 84.407466    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.916900    
StdTemp = 23.000000    

[Resistor288]
CalDate = 3641169600.000000    
SN = "HR8145"
NomVal = 100000000.000000    
CalVal = -282.973879    
Alpha = 3.284600    
Beta = -0.000900    
PCR = 0.000000    
Drift = 25.750000    
StdTemp = 23.000000    

[Resistor289]
CalDate = 3641169600.000000    
SN = "HR8146"
NomVal = 100000000.000000    
CalVal = -89.684040    
Alpha = 2.119600    
Beta = -0.033300    
PCR = 0.000000    
Drift = 48.728000    
StdTemp = 23.000000    

[Resistor290]
CalDate = 3641169600.000000    
SN = "HR8147"
NomVal = 100000000.000000    
CalVal = -236.666439    
Alpha = -2.211100    
Beta = -0.002100    
PCR = 0.000000    
Drift = 33.145000    
StdTemp = 23.000000    

[Resistor291]
CalDate = 3641169600.000000    
SN = "HR8148"
NomVal = 100000000.000000    
CalVal = -484.870518    
Alpha = -1.416600    
Beta = 0.005000    
PCR = 0.000000    
Drift = 22.814000    
StdTemp = 23.000000    

[Resistor292]
CalDate = 3641169600.000000    
SN = "HR8149"
NomVal = 100000000.000000    
CalVal = -267.006170    
Alpha = 5.807100    
Beta = -0.017300    
PCR = 0.000000    
Drift = 22.807000    
StdTemp = 23.000000    

[Resistor293]
CalDate = 3641169600.000000    
SN = "HR815A"
NomVal = 10000000000.000000    
CalVal = 1967.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor294]
CalDate = 3641169600.000000    
SN = "HR8301"
NomVal = 100000000.000000    
CalVal = 4486.200115    
Alpha = -98.470000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -8.020200    
StdTemp = 23.000000    

[Resistor295]
CalDate = 3641169600.000000    
SN = "HR8303"
NomVal = 100000000.000000    
CalVal = -892.718048    
Alpha = -3.140000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -16.442000    
StdTemp = 23.000000    

[Resistor296]
CalDate = 3641169600.000000    
SN = "HR8304"
NomVal = 100000000.000000    
CalVal = -857.510988    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -7.365400    
StdTemp = 23.000000    

[Resistor297]
CalDate = 3641169600.000000    
SN = "HR9101"
NomVal = 1000000000.000000    
CalVal = 130.820091    
Alpha = -26.915000    
Beta = 0.789800    
PCR = 0.000000    
Drift = 6.192400    
StdTemp = 23.000000    

[Resistor298]
CalDate = 3641169600.000000    
SN = "HR9102"
NomVal = 1000000000.000000    
CalVal = -28.902203    
Alpha = -29.226000    
Beta = 0.776600    
PCR = 0.000000    
Drift = 2.460400    
StdTemp = 23.000000    

[Resistor299]
CalDate = 3641169600.000000    
SN = "HR9104"
NomVal = 1000000000.000000    
CalVal = 37.615275    
Alpha = -22.081000    
Beta = 0.761500    
PCR = 0.000000    
Drift = 1.099000    
StdTemp = 23.000000    

[Resistor300]
CalDate = 3641169600.000000    
SN = "HR9105"
NomVal = 1000000000.000000    
CalVal = 10.288641    
Alpha = -30.064000    
Beta = 0.544400    
PCR = 0.000000    
Drift = 2.294800    
StdTemp = 23.000000    

[Resistor301]
CalDate = 3641169600.000000    
SN = "HR9106"
NomVal = 1000000000.000000    
CalVal = 807.124804    
Alpha = -23.314000    
Beta = 0.682200    
PCR = 0.000000    
Drift = 2.162500    
StdTemp = 23.000000    

[Resistor302]
CalDate = 3641169600.000000    
SN = "HR9107"
NomVal = 1000000000.000000    
CalVal = -112.839239    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 22.506000    
StdTemp = 23.000000    

[Resistor303]
CalDate = 3641169600.000000    
SN = "HR9120"
NomVal = 1000000000.000000    
CalVal = 155.025766    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 2.389600    
StdTemp = 23.000000    

[Resistor304]
CalDate = 3641169600.000000    
SN = "HR9122"
NomVal = 1000000000.000000    
CalVal = 513.017794    
Alpha = 0.793000    
Beta = -0.069100    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor305]
CalDate = 3641169600.000000    
SN = "HR9133"
NomVal = 1000000000.000000    
CalVal = 865.017794    
Alpha = 5.843600    
Beta = 0.150400    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor306]
CalDate = 3641169600.000000    
SN = "HR9155"
NomVal = 10000000.000000    
CalVal = 60.767111    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.215200    
StdTemp = 23.000000    

[Resistor307]
CalDate = 3641169600.000000    
SN = "HR9166"
NomVal = 1000000000.000000    
CalVal = 735.017794    
Alpha = 6.506400    
Beta = -0.039800    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor308]
CalDate = 3641169600.000000    
SN = "HR9203"
NomVal = 1000000000.000000    
CalVal = -588.266709    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 7.488300    
StdTemp = 23.000000    

[Resistor309]
CalDate = 3641169600.000000    
SN = "HR9411"
NomVal = 1000000000.000000    
CalVal = -427.244356    
Alpha = -1.825800    
Beta = 0.444400    
PCR = 0.000000    
Drift = 60.000000    
StdTemp = 23.000000    

[Resistor310]
CalDate = 3641169600.000000    
SN = "HR9422"
NomVal = 1000000000.000000    
CalVal = 307.489790    
Alpha = 5.856800    
Beta = 0.302600    
PCR = 0.000000    
Drift = 12.024000    
StdTemp = 23.000000    

[Resistor311]
CalDate = 3641169600.000000    
SN = "HR9423"
NomVal = 1000000000.000000    
CalVal = 92.530518    
Alpha = 1.842100    
Beta = 0.332800    
PCR = 0.000000    
Drift = 5.795600    
StdTemp = 23.000000    

[Resistor312]
CalDate = 3641169600.000000    
SN = "HR9424"
NomVal = 1000000000.000000    
CalVal = 66.576767    
Alpha = 6.218000    
Beta = 0.355000    
PCR = 0.000000    
Drift = 5.655500    
StdTemp = 23.000000    

[Resistor313]
CalDate = 3641169600.000000    
SN = "HR9425"
NomVal = 1000000000.000000    
CalVal = 1.255866    
Alpha = -0.025500    
Beta = 0.332700    
PCR = 0.000000    
Drift = 2.540800    
StdTemp = 23.000000    

[Resistor314]
CalDate = 3641169600.000000    
SN = "HR9426"
NomVal = 1000000000.000000    
CalVal = 151.453562    
Alpha = 3.496600    
Beta = 0.360800    
PCR = 0.000000    
Drift = 8.576000    
StdTemp = 23.000000    

[Resistor315]
CalDate = 3641169600.000000    
SN = "HR9427"
NomVal = 1000000000.000000    
CalVal = 68.523678    
Alpha = -4.475900    
Beta = 0.294000    
PCR = 0.000000    
Drift = 3.926000    
StdTemp = 23.000000    

[Resistor316]
CalDate = 3641169600.000000    
SN = "HR9444"
NomVal = 1000000000.000000    
CalVal = -1769.982206    
Alpha = -17.367000    
Beta = 0.392600    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor317]
CalDate = 3641169600.000000    
SN = "J/6"
NomVal = 1000000.000000    
CalVal = 39.855819    
Alpha = 3.204500    
Beta = -0.089500    
PCR = 0.000000    
Drift = 0.471500    
StdTemp = 23.000000    

[Resistor318]
CalDate = 3641169600.000000    
SN = "J/7"
NomVal = 10000000.000000    
CalVal = 5.562648    
Alpha = 0.360000    
Beta = -0.050000    
PCR = 0.000000    
Drift = -9.559600    
StdTemp = 23.000000    

[Resistor319]
CalDate = 3641169600.000000    
SN = "J/8"
NomVal = 100000000.000000    
CalVal = 106.553692    
Alpha = 0.076400    
Beta = -0.005700    
PCR = 0.000000    
Drift = 1.488000    
StdTemp = 23.000000    

[Resistor320]
CalDate = 3641169600.000000    
SN = "J/895"
NomVal = 100000000.000000    
CalVal = 12.546177    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.427700    
StdTemp = 23.000000    

[Resistor321]
CalDate = 3641169600.000000    
SN = "J/9"
NomVal = 1000000000.000000    
CalVal = 99.218558    
Alpha = 0.010000    
Beta = -0.200000    
PCR = 0.000000    
Drift = -0.075300    
StdTemp = 23.000000    

[Resistor322]
CalDate = 3641169600.000000    
SN = "MCSRES-9"
NomVal = 1000000000.000000    
CalVal = -752.258351    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 9.274500    
StdTemp = 23.000000    

[Resistor323]
CalDate = 3641169600.000000    
SN = "NA03"
NomVal = 10000000000.000000    
CalVal = 8817.223572    
Alpha = -1658.320000    
Beta = -6.800000    
PCR = 0.000000    
Drift = 170.282000    
StdTemp = 23.000000    

[Resistor324]
CalDate = 3641169600.000000    
SN = "NB01"
NomVal = 100000000000.000000    
CalVal = 13680.455040    
Alpha = -1644.780000    
Beta = -0.650000    
PCR = 0.000000    
Drift = 107.517500    
StdTemp = 23.000000    

[Resistor325]
CalDate = 3641169600.000000    
SN = "NBS13"
NomVal = 10000000000000.000000    
CalVal = -40313.872620    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 972.933600    
StdTemp = 23.000000    

[Resistor326]
CalDate = 3641169600.000000    
SN = "NC01"
NomVal = 1000000000000.000000    
CalVal = 5514.055687    
Alpha = -735.380000    
Beta = -3.880000    
PCR = 0.000000    
Drift = 8.919600    
StdTemp = 23.000000    

[Resistor327]
CalDate = 3641169600.000000    
SN = "ND01"
NomVal = 10000000000000.000000    
CalVal = 61437.756084    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1793.288300    
StdTemp = 23.000000    

[Resistor328]
CalDate = 3641169600.000000    
SN = "QHR"
NomVal = 12906.403500    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 0.000000    

[Resistor329]
CalDate = 3641169600.000000    
SN = "SP036"
NomVal = 12906.403500    
CalVal = -3.421254   
Alpha = 0.000000    
Beta = 0.000000    
PCR = -0.005400    
Drift = 0.023961    
StdTemp = 25.000000    

[Resistor330]
CalDate = 3641169600.000000    
SN = "SP55"
NomVal = 1000.000000    
CalVal = -2.142950    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.025100    
StdTemp = 25.000000    

[Resistor331]
CalDate = 3641169600.000000    
SN = "SPO036"
NomVal = 12906.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor332]
CalDate = 3641169600.000000
SN = "VH4B"
NomVal = 12906.000000
CalVal = 0.017794
Alpha = -0.504971
Beta = 0.007561
PCR = 0.000000
Drift = 0.000000
StdTemp = 23.000000

[Resistor333]
CalDate = 3641169600.000000    
SN = "334045"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000   
StdTemp = 25.000000  
